,TIENDA_ID,PORCENTAJE_CUMPLIMIENTO,DATASET,EXITO
62,63,2.88962979494655,TRAIN,1
63,64,1.1471039673311183,TRAIN,0
64,65,3.734783255587951,TRAIN,1
65,66,2.3393119339164232,TRAIN,1
66,67,1.4011069850498337,TRAIN,0
67,68,2.2902524295432456,TRAIN,1
68,69,2.0364791603498547,TRAIN,1
69,70,2.055130585086748,TEST,1
70,71,1.36653591468254,TRAIN,0
71,72,2.9185448052786995,TRAIN,1
72,73,1.5643181488095237,TRAIN,1
73,74,1.569984929563492,TRAIN,1
74,75,2.8198099335548177,TRAIN,1
75,76,1.6745121797862004,TRAIN,1
76,77,2.608272285714285,TRAIN,1
77,78,1.7932145539358595,TRAIN,1
78,79,2.813148723214286,TRAIN,1
79,80,1.5193032881438289,TEST,1
80,81,2.340042534499515,TRAIN,1
81,82,2.898045540674602,TRAIN,1
82,83,2.184837638483965,TRAIN,1
83,84,3.023835832847425,TRAIN,1
84,85,1.3330166223698785,TRAIN,0
85,86,3.244713488824101,TRAIN,1
86,87,4.175831667589517,TRAIN,1
87,88,2.829426821705426,TRAIN,1
88,89,1.6341448814382895,TRAIN,1
89,90,2.380693853255588,TEST,1
90,91,2.35969972303207,TRAIN,1
91,92,3.292363242894057,TRAIN,1
92,93,1.3573511821705428,TRAIN,0
93,94,2.619210227405248,TRAIN,1
94,95,2.394250367346939,TRAIN,1
95,96,3.0124565476190472,TRAIN,1
96,97,1.9101127026239075,TRAIN,1
97,98,2.795119889258029,TRAIN,1
98,99,2.3864991098153547,TRAIN,1
99,100,2.8654193236151606,TEST,1
100,101,2.4656168338192423,TRAIN,1
101,102,2.5277434868804667,TRAIN,1
102,103,2.0674156977648206,TRAIN,1
103,104,0.945257591836735,TRAIN,0
104,105,2.7405572303207,TRAIN,1
105,106,3.915640551020408,TRAIN,1
106,107,2.9419099494655003,TRAIN,1
107,108,1.9212610853174603,TRAIN,1
108,109,1.3640535519922254,TRAIN,0
109,110,3.676069341107871,TEST,1
110,111,1.3863037569444443,TRAIN,0
111,112,2.3062136736111114,TRAIN,1
112,113,2.898078847959184,TRAIN,1
113,114,2.4567813690476186,TRAIN,1
114,115,2.1524757170542625,TRAIN,1
115,116,2.5366999105928087,TRAIN,1
116,117,1.0245661884920636,TRAIN,0
117,118,1.924726909620992,TRAIN,1
118,119,3.1584995617103986,TRAIN,1
119,120,3.923628396501457,TEST,1
120,121,1.6389905811467445,TRAIN,1
121,122,2.412110787698413,TRAIN,1
122,123,3.842362840621963,TRAIN,1
123,124,2.4254808244047616,TRAIN,1
124,125,3.0540093683187566,TRAIN,1
125,126,2.013702991253644,TRAIN,1
126,127,1.8442852128279887,TRAIN,1
127,128,1.807019819444445,TRAIN,1
128,129,1.8069601765873016,TRAIN,1
129,130,4.021708159722222,TEST,1
130,131,1.8020026132167155,TRAIN,1
131,132,4.10813740330418,TRAIN,1
132,133,2.1406594878183838,TRAIN,1
133,134,3.064237338501292,TRAIN,1
134,135,3.769076990281828,TRAIN,1
135,136,3.8843792137998063,TRAIN,1
136,137,1.956805691933916,TRAIN,1
137,138,1.5185633757844224,TRAIN,1
138,139,2.392644972789116,TRAIN,1
139,140,3.591999781746032,TEST,1
140,141,2.72193533819242,TRAIN,1
141,142,3.368839893100097,TRAIN,1
142,143,1.9727455072886293,TRAIN,1
143,144,3.2921669195275003,TRAIN,1
144,145,2.171825851311953,TRAIN,1
145,146,2.636709638541667,TRAIN,1
146,147,3.311873763888889,TRAIN,1
147,148,2.7304102222222224,TRAIN,1
148,149,2.5984712777777785,TRAIN,1
149,150,2.290462476190476,TEST,1
150,151,1.7907657327502426,TRAIN,1
151,152,2.2035905383867838,TRAIN,1
152,153,1.9182493290882243,TRAIN,1
153,154,1.6891587212301586,TRAIN,1
154,155,2.6938902906976745,TRAIN,1
155,156,2.378661865889213,TRAIN,1
156,157,6.103353245039682,TRAIN,1
157,158,2.2087099504373184,TRAIN,1
158,159,3.5007043663751216,TRAIN,1
159,160,4.396351046626984,TEST,1
160,161,2.520472713293651,TRAIN,1
161,162,3.668687499007936,TRAIN,1
162,163,1.6106548283730155,TRAIN,1
163,164,2.213719305555556,TRAIN,1
164,165,2.7716448194444445,TRAIN,1
165,166,2.3164424062196307,TRAIN,1
166,167,3.1802584470359565,TRAIN,1
167,168,2.274301445182725,TRAIN,1
168,169,2.536852237103175,TRAIN,1
169,170,1.938757956268221,TEST,1
170,171,2.2358349556122445,TRAIN,1
171,172,2.360505692344961,TRAIN,1
172,173,2.407623857142857,TRAIN,1
173,174,3.95991378425656,TRAIN,1
174,175,5.81447351984127,TRAIN,1
175,176,2.8299331895043727,TRAIN,1
176,177,1.496331948412699,TRAIN,0
177,178,2.160487557539682,TRAIN,1
178,179,3.2714490136054417,TRAIN,1
179,180,2.1583379335317465,TEST,1
180,181,4.241040517006802,TRAIN,1
181,182,3.2122757764820213,TRAIN,1
182,183,2.3494263999630856,TRAIN,1
183,184,2.963569761904762,TRAIN,1
184,185,2.2109869795127355,TRAIN,1
185,186,3.957618472222222,TRAIN,1
186,187,2.6417817986111114,TRAIN,1
187,188,1.5289610299003324,TRAIN,1
188,189,1.8409418075396828,TRAIN,1
189,190,2.4901219300291544,TEST,1
190,191,0.906468900885936,TRAIN,0
191,192,2.330705864087302,TRAIN,1
192,193,2.0851453104956272,TRAIN,1
193,194,2.646882890873016,TRAIN,1
194,195,1.4479089261418854,TRAIN,0
195,196,4.563878835363604,TRAIN,1
196,197,2.0845025982142857,TRAIN,1
197,198,1.660619953373016,TRAIN,1
198,199,1.484155773809524,TRAIN,0
199,200,2.974911798833819,TEST,1
200,201,1.828340318383167,TRAIN,1
201,202,2.101263037698412,TRAIN,1
202,203,1.8085444057539684,TRAIN,1
203,204,5.136421155753967,TRAIN,1
204,205,2.1605882235142118,TRAIN,1
205,206,2.562757141934293,TRAIN,1
206,207,3.815155820436508,TRAIN,1
207,208,2.528215926587301,TRAIN,1
208,209,4.1363618189368765,TRAIN,1
209,210,2.4075483833333333,TEST,1
210,211,2.6340609893100093,TRAIN,1
211,212,3.699666742063491,TRAIN,1
212,213,2.1310848883351787,TRAIN,1
213,214,2.462542553525287,TRAIN,1
214,215,2.5817327464008857,TRAIN,1
215,216,2.2995455315840614,TRAIN,1
216,217,2.4900367385811464,TRAIN,1
217,218,4.76467067249757,TRAIN,1
218,219,4.054271046938776,TRAIN,1
219,220,2.6352058756073857,TEST,1
220,221,3.891639940937615,TRAIN,1
221,222,1.5099129844961243,TRAIN,1
222,223,2.818695293488824,TRAIN,1
223,224,2.716770100590624,TRAIN,1
224,225,1.5603497142857143,TRAIN,1
225,226,2.651516560538944,TRAIN,1
226,227,2.252302329272794,TRAIN,1
227,228,2.925283183531746,TRAIN,1
228,229,1.8868837799926168,TRAIN,1
229,230,2.0983636812439257,TEST,1
230,231,2.375717223517979,TRAIN,1
231,232,3.417226396271687,TRAIN,1
232,233,1.0303258849206351,TRAIN,0
233,234,3.262870581395349,TRAIN,1
234,235,1.6839449791666667,TRAIN,1
235,236,2.8161706394557826,TRAIN,1
236,237,2.8239268270165208,TRAIN,1
237,238,1.9614537492711368,TRAIN,1
238,239,2.686631146744412,TRAIN,1
239,240,2.903143398809524,TEST,1
240,241,2.008734552417866,TRAIN,1
241,242,1.6319074244186047,TRAIN,1
242,243,3.25249892211148,TRAIN,1
243,244,1.90472209718173,TRAIN,1
244,245,1.880231619047619,TRAIN,1
245,246,1.687825206349206,TRAIN,1
246,247,1.9281067570456756,TRAIN,1
247,248,1.8167138779761904,TRAIN,1
248,249,2.756525236111111,TRAIN,1
249,250,3.943128484936832,TEST,1
250,251,2.633562263750462,TRAIN,1
251,252,1.9669860308231812,TRAIN,1
252,253,1.8319468824101075,TRAIN,1
253,254,1.9875545898931,TRAIN,1
254,255,3.708037112730808,TRAIN,1
255,256,1.5163187026239064,TRAIN,1
256,257,2.433960051506317,TRAIN,1
257,258,3.8691480048590856,TRAIN,1
258,259,1.3285285426587303,TRAIN,0
259,260,3.1864139135082605,TEST,1
260,261,3.794950056547619,TRAIN,1
261,262,2.494569058693245,TRAIN,1
262,263,1.9754863275024293,TRAIN,1
263,264,1.6884367956349204,TRAIN,1
264,265,1.3276771302235182,TRAIN,0
265,266,1.114191453488372,TRAIN,0
266,267,1.9864934950396829,TRAIN,1
267,268,2.85664170436508,TRAIN,1
268,269,1.1403089657738092,TRAIN,0
269,270,4.13973415282392,TEST,1
270,271,3.156524474246841,TRAIN,1
271,272,3.168483486880466,TRAIN,1
272,273,2.602361421626984,TRAIN,1
273,274,1.7994064876338134,TRAIN,1
274,275,1.753900771622935,TRAIN,1
275,276,2.8544501559616093,TRAIN,1
276,277,1.7207135289774829,TRAIN,1
277,278,2.391831100097181,TRAIN,1
278,279,2.377194241982508,TRAIN,1
279,280,1.8966619319727889,TEST,1
280,281,3.7396739591836736,TRAIN,1
281,282,2.381890101513474,TRAIN,1
282,283,1.8807769037900877,TRAIN,1
283,284,5.112014642857141,TRAIN,1
284,285,4.357422850340137,TRAIN,1
285,286,1.8395227777777776,TRAIN,1
286,287,4.808258838293652,TRAIN,1
287,288,1.7709740843253967,TRAIN,1
288,289,1.4678792419825075,TRAIN,0
289,290,2.82872075,TEST,1
290,291,2.7301387755102047,TRAIN,1
291,292,2.867922341107872,TRAIN,1
292,293,2.421495125992064,TRAIN,1
293,294,2.101333493683188,TRAIN,1
294,295,3.321264925249169,TRAIN,1
295,296,2.6985096384839653,TRAIN,1
296,297,1.4839854596695825,TRAIN,0
297,298,2.243414842403628,TRAIN,1
298,299,1.835189635568513,TRAIN,1
299,300,3.032201789405684,TEST,1
300,301,2.7443945170068025,TRAIN,1
301,302,2.6927948492063494,TRAIN,1
302,303,2.3506183690476194,TRAIN,1
303,304,1.7088938244047618,TRAIN,1
304,305,2.1593585436507934,TRAIN,1
305,306,1.702780904761905,TRAIN,1
306,307,2.5342369893100103,TRAIN,1
307,308,5.65745888872692,TRAIN,1
308,309,3.2190123791066814,TRAIN,1
309,310,2.8837098931000966,TEST,1
310,311,2.552381356589148,TRAIN,1
311,312,3.388908368318756,TRAIN,1
312,313,1.542927840621963,TRAIN,1
313,314,2.684448366071429,TRAIN,1
314,315,2.358776671525754,TRAIN,1
315,316,3.782005696428572,TRAIN,1
316,317,2.631537756073858,TRAIN,1
317,318,2.1101430136054424,TRAIN,1
318,319,3.650199468415938,TRAIN,1
319,320,2.3800200524781343,TEST,1
320,321,1.8266719115646253,TRAIN,1
321,322,1.7017318015873018,TRAIN,1
322,323,3.108739344023324,TRAIN,1
323,324,2.449533669582118,TRAIN,1
324,325,3.174238802721089,TRAIN,1
325,326,2.5617246375121474,TRAIN,1
326,327,2.803942952380952,TRAIN,1
327,328,1.4226228995939465,TRAIN,0
328,329,1.755465631229236,TRAIN,1
329,330,3.238671413022352,TEST,1
330,331,2.455993459763751,TRAIN,1
331,332,1.4809141491325215,TRAIN,0
332,333,3.5828932546161325,TRAIN,1
333,334,3.501715382982651,TRAIN,1
334,335,2.368318210884354,TRAIN,1
335,336,3.0429949811507933,TRAIN,1
336,337,2.95062375898931,TRAIN,1
337,338,1.9867288697764824,TRAIN,1
338,339,3.541511721088435,TRAIN,1
339,340,1.6898652944606414,TEST,1
340,341,2.6707320535714287,TRAIN,1
341,342,2.2653813318756075,TRAIN,1
342,343,2.513463962099126,TRAIN,1
343,344,1.954739790087464,TRAIN,1
344,345,4.097498919339165,TRAIN,1
345,346,3.0349346394557823,TRAIN,1
346,347,1.504855159378037,TRAIN,1
347,348,2.9367921263362486,TRAIN,1
348,349,3.652023501984128,TRAIN,1
349,350,2.7423503257659654,TEST,1
350,351,1.872980849206349,TRAIN,1
351,352,2.428877993055555,TRAIN,1
352,353,3.046974319727892,TRAIN,1
353,354,2.5328094553571425,TRAIN,1
354,355,2.4873006506316813,TRAIN,1
355,356,2.659831206025267,TRAIN,1
356,357,2.101969198250729,TRAIN,1
357,358,1.599979471230159,TRAIN,1
358,359,1.969701065111759,TRAIN,1
359,360,2.568623514091351,TEST,1
360,361,1.9200374965986395,TRAIN,1
361,362,2.267205059523809,TRAIN,1
362,363,2.1040381379980566,TRAIN,1
363,364,3.283080511175899,TRAIN,1
364,365,2.7503990575396826,TRAIN,1
365,366,1.8822105683673465,TRAIN,1
366,367,3.7433094822812847,TRAIN,1
367,368,2.178411743440233,TRAIN,1
368,369,2.5093357677356662,TRAIN,1
369,370,2.0626079465500484,TEST,1
370,371,3.0079498208616773,TRAIN,1
371,372,3.1659022653061224,TRAIN,1
372,373,2.2209562215743444,TRAIN,1
373,374,3.780782779761906,TRAIN,1
374,375,2.5367375109126984,TRAIN,1
375,376,1.3086638726919335,TRAIN,0
376,377,2.042169100198412,TRAIN,1
377,378,2.8999338522837705,TRAIN,1
378,379,1.9126582672497567,TRAIN,1
379,380,1.7762237936507936,TEST,1
380,381,1.711300953373016,TRAIN,1
381,382,1.2968299164237125,TRAIN,0
382,383,2.283662108843537,TRAIN,1
383,384,2.6461242507288625,TRAIN,1
384,385,2.6421100864917397,TRAIN,1
385,386,1.5567967249757046,TRAIN,1
386,387,2.421921157434402,TRAIN,1
387,388,1.6083889042759962,TRAIN,1
388,389,2.9254329305555555,TRAIN,1
389,390,2.5027499246031755,TEST,1
390,391,2.00688957936508,TRAIN,1
391,392,2.3436034699150974,TRAIN,1
392,393,2.3918931428571426,TRAIN,1
393,394,2.254533782312925,TRAIN,1
394,395,2.4206937657920307,TRAIN,1
395,396,3.2223152750092283,TRAIN,1
396,397,1.352603645286686,TRAIN,0
397,398,3.0401905665694846,TRAIN,1
398,399,1.7313574198250727,TRAIN,1
399,400,1.4585589028182704,TEST,0
400,401,2.2070659737609333,TRAIN,1
401,402,1.924894469873664,TRAIN,1
402,403,2.6947954606414,TRAIN,1
403,404,2.498366979166667,TRAIN,1
404,405,1.53992245734127,TRAIN,1
405,406,1.857096192905734,TRAIN,1
406,407,1.85263280625,TRAIN,1
407,408,3.348419200194363,TRAIN,1
408,409,1.487772970845481,TRAIN,0
409,410,1.878373154761905,TEST,1
410,411,1.6291406861030124,TRAIN,1
411,412,2.856304079689019,TRAIN,1
412,413,2.6660510734126985,TRAIN,1
413,414,2.560510940719145,TRAIN,1
414,415,2.0221482847424683,TRAIN,1
415,416,2.9956191389698725,TRAIN,1
416,417,1.8133649900793651,TRAIN,1
417,418,2.53347149271137,TRAIN,1
418,419,2.5211360709426627,TRAIN,1
419,420,1.935453361941676,TEST,1
420,421,3.3924299135082605,TRAIN,1
421,422,2.5881262251984136,TRAIN,1
422,423,2.1282155138888883,TRAIN,1
423,424,1.739558001943634,TRAIN,1
424,425,3.4473931904761894,TRAIN,1
425,426,1.7174081939830197,TRAIN,1
426,427,2.16413190281827,TRAIN,1
427,428,2.8653860777453843,TRAIN,1
428,429,2.896470272817461,TRAIN,1
429,430,4.192148196307094,TEST,1
430,431,2.017340931000972,TRAIN,1
431,432,2.3457857745383865,TRAIN,1
432,433,1.6918194007936511,TRAIN,1
433,434,1.5220271263362488,TRAIN,1
434,435,3.281436502429543,TRAIN,1
435,436,4.818152081632654,TRAIN,1
436,437,3.4000130019436345,TRAIN,1
437,438,2.0635843236151605,TRAIN,1
438,439,2.3234393479105933,TRAIN,1
439,440,1.754341101068999,TEST,1
440,441,1.7529186754130222,TRAIN,1
441,442,1.80814378036929,TRAIN,1
442,443,2.756043350826045,TRAIN,1
443,444,2.697987003887269,TRAIN,1
444,445,3.248223908730159,TRAIN,1
445,446,2.415201328474246,TRAIN,1
446,447,1.2315068294460645,TRAIN,0
447,448,2.3500737192460317,TRAIN,1
448,449,2.3080031234207974,TRAIN,1
449,450,2.4181266336248783,TEST,1
450,451,1.6174184275793653,TRAIN,1
451,452,1.6888386478174604,TRAIN,1
452,453,1.890969931547619,TRAIN,1
453,454,1.65302239941691,TRAIN,1
454,455,0.9723029368318756,TRAIN,0
455,456,2.129343366375122,TRAIN,1
456,457,1.6680320077745383,TRAIN,1
457,458,1.6628475996112728,TRAIN,1
458,459,2.6011980184645287,TRAIN,1
459,460,2.79827162585034,TEST,1
460,461,3.67317766569485,TRAIN,1
461,462,1.605686611111111,TRAIN,1
462,463,1.4401464256559766,TRAIN,0
463,464,1.1741952215743434,TRAIN,0
464,465,1.907593867063492,TRAIN,1
465,466,0.9356826404275996,TRAIN,0
466,467,3.601189695821186,TRAIN,1
467,468,2.00895705733722,TRAIN,1
468,469,2.0767902261904765,TRAIN,1
469,470,1.6348489689018462,TEST,1
470,471,1.7427155773809524,TRAIN,1
471,472,1.525817548911037,TRAIN,1
472,473,2.597456250728864,TRAIN,1
473,474,1.5659205422740523,TRAIN,1
474,475,2.035830657920311,TRAIN,1
475,476,1.8933111666666669,TRAIN,1
476,477,2.240917907677357,TRAIN,1
477,478,2.408912306122449,TRAIN,1
478,479,1.7973976827242524,TRAIN,1
479,480,1.345982706511176,TEST,0
480,481,1.935242725947523,TRAIN,1
481,482,2.171410255629383,TRAIN,1
482,483,2.387288034985423,TRAIN,1
483,484,3.3272444859086496,TRAIN,1
484,485,1.8897466205357143,TRAIN,1
485,486,0.7925747794389072,TRAIN,0
486,487,1.8107091098153556,TRAIN,1
487,488,1.4695211963070942,TRAIN,0
488,489,1.4207294441205054,TRAIN,0
489,490,1.7548766831875608,TEST,1
490,491,2.4947041185617103,TRAIN,1
491,492,1.837265093253968,TRAIN,1
492,493,3.128069166666667,TRAIN,1
493,494,2.7551776428571437,TRAIN,1
494,495,1.5748146845238096,TRAIN,1
495,496,2.550664466269841,TRAIN,1
496,497,2.2856487745383878,TRAIN,1
497,498,1.52119608234127,TRAIN,1
498,499,1.4743018513119532,TRAIN,0
499,500,2.107840655004859,TEST,1
500,501,2.130195682215743,TRAIN,1
501,502,2.04051035218254,TRAIN,1
502,503,2.1105190466472306,TRAIN,1
503,504,2.8357377065111757,TRAIN,1
504,505,1.8010659503968256,TRAIN,1
505,506,1.9280061078717203,TRAIN,1
506,507,3.789075490767736,TRAIN,1
507,508,3.24243451797862,TRAIN,1
508,509,1.4911488105158732,TRAIN,0
509,510,1.919734146744412,TEST,1
510,511,1.5614969504373175,TRAIN,1
511,512,2.8123648406219632,TRAIN,1
512,513,2.36945875898931,TRAIN,1
513,514,1.7101257687074831,TRAIN,1
514,515,2.102110674441205,TRAIN,1
515,516,0.8957650447035955,TRAIN,0
516,517,1.617635752186589,TRAIN,1
517,518,2.578061017492712,TRAIN,1
518,519,1.9951750297619044,TRAIN,1
519,520,2.564734330417881,TEST,1
520,521,2.737449097452935,TRAIN,1
521,522,2.7400529660391286,TRAIN,1
522,523,2.258603147817461,TRAIN,1
523,524,2.7326117803692904,TRAIN,1
524,525,1.003852511904762,TRAIN,0
525,526,1.803456948412698,TRAIN,1
526,527,1.8553840787172011,TRAIN,1
527,528,1.6712670204081634,TRAIN,1
528,529,1.2615947162293486,TRAIN,0
529,530,2.0053829416909625,TEST,1
530,531,1.672312740524781,TRAIN,1
531,532,1.2408334518950437,TRAIN,0
532,533,1.4059858032069967,TRAIN,0
533,534,2.555213006802721,TRAIN,1
534,535,0.899434427579365,TRAIN,0
535,536,1.8749711768707489,TRAIN,1
536,537,1.4934940803571428,TRAIN,0
537,538,2.216057419825074,TRAIN,1
538,539,2.9853606279761906,TRAIN,1
539,540,2.753396782312925,TEST,1
540,541,2.5670130485908644,TRAIN,1
541,542,2.060638923226433,TRAIN,1
542,543,2.536695191448008,TRAIN,1
543,544,1.3641277968901846,TRAIN,0
544,545,1.7893236061507936,TRAIN,1
545,546,1.979510023809524,TRAIN,1
546,547,0.912850132936508,TRAIN,0
547,548,2.3016984315476194,TRAIN,1
548,549,2.1927627026239063,TRAIN,1
549,550,2.8719885549076776,TEST,1
550,551,2.546539397473275,TRAIN,1
551,552,1.3166941030126336,TRAIN,0
552,553,2.2853588799603166,TRAIN,1
553,554,3.812420193798451,TRAIN,1
554,555,2.314006062196307,TRAIN,1
555,556,2.381124173955296,TRAIN,1
556,557,2.9076094382896023,TRAIN,1
557,558,1.3737695947521864,TRAIN,0
558,559,2.403123164237123,TRAIN,1
559,560,3.101784995140913,TEST,1
560,561,1.8258794285714288,TRAIN,1
561,562,1.193334430515063,TRAIN,0
562,563,2.219961330357143,TRAIN,1
563,564,2.2876937949465503,TRAIN,1
564,565,1.7031058678328472,TRAIN,1
565,566,1.1809310553935863,TRAIN,0
566,567,3.591338948412698,TRAIN,1
567,568,1.9730107269193389,TRAIN,1
568,569,1.869385219638243,TRAIN,1
569,570,3.771386080660836,TEST,1
570,571,2.9187853974732745,TRAIN,1
571,572,1.5122559698736642,TRAIN,1
572,573,1.4790257512147718,TRAIN,0
573,574,1.3468309757045678,TRAIN,0
574,575,2.318412622934888,TRAIN,1
575,576,1.5710599786200194,TRAIN,1
576,577,1.8314638700396824,TRAIN,1
577,578,1.939250074829932,TRAIN,1
578,579,1.471113954324587,TRAIN,0
579,580,2.39644740079365,TEST,1
580,581,1.2571597132936507,TRAIN,0
581,582,2.0851292196307094,TRAIN,1
582,583,1.9449886929057336,TRAIN,1
583,584,2.810651409135083,TRAIN,1
584,585,1.1900631321671526,TRAIN,0
585,586,1.368205003968254,TRAIN,0
586,587,1.5733626326530614,TRAIN,1
587,588,2.3927984255952377,TRAIN,1
588,589,2.427400722060253,TRAIN,1
589,590,1.8379642254616133,TEST,1
590,591,3.062191164237123,TRAIN,1
591,592,1.5573928474246843,TRAIN,1
592,593,1.7809923158406218,TRAIN,1
593,594,1.902496428571429,TRAIN,1
594,595,2.7993462410714285,TRAIN,1
595,596,2.0626224917395533,TRAIN,1
596,597,2.2720427706511184,TRAIN,1
597,598,2.5338017798833823,TRAIN,1
598,599,1.9812361263362488,TRAIN,1
599,600,2.7151973488824104,TEST,1
600,601,1.585718591836735,TRAIN,1
601,602,2.783045749271137,TRAIN,1
602,603,1.8359307876984123,TRAIN,1
603,604,3.2389627696793,TRAIN,1
604,605,2.0868170634920635,TRAIN,1
605,606,1.386707434888241,TRAIN,0
606,607,1.0033079464285717,TRAIN,0
607,608,3.965591176870749,TRAIN,1
608,609,2.136812092322643,TRAIN,1
609,610,1.914857968901846,TEST,1
610,611,2.585436670634921,TRAIN,1
611,612,2.7338697959183667,TRAIN,1
612,613,2.200828427599611,TRAIN,1
613,614,1.35174526627794,TRAIN,0
614,615,1.3929553521825395,TRAIN,0
615,616,1.4670381671525752,TRAIN,0
616,617,2.3422618445092325,TRAIN,1
617,618,1.5475787390873017,TRAIN,1
618,619,1.381493002915452,TRAIN,0
619,620,1.704906202380952,TEST,1
620,621,1.6328747698412698,TRAIN,1
621,622,1.5245196805555554,TRAIN,1
622,623,1.2850043372206024,TRAIN,0
623,624,2.29967633819242,TRAIN,1
624,625,2.10886445675413,TRAIN,1
625,626,1.7300524946550049,TRAIN,1
626,627,1.5621263517978623,TRAIN,1
627,628,1.4469126822157434,TRAIN,0
628,629,4.929383029154519,TRAIN,1
629,630,1.5490144226190476,TEST,1
630,631,1.7466090233236151,TRAIN,1
631,632,1.2612267774538388,TRAIN,0
632,633,1.9739204120505347,TRAIN,1
633,634,2.182791548104956,TRAIN,1
634,635,2.1912167847222217,TRAIN,1
635,636,1.6086859378036928,TRAIN,1
636,637,1.195920832847425,TRAIN,0
637,638,1.738793049095607,TRAIN,1
638,639,2.296437417881438,TRAIN,1
639,640,1.487928516034985,TEST,0
640,641,1.3381488593576965,TRAIN,0
641,642,1.1838724612403102,TRAIN,0
642,643,1.947230984450923,TRAIN,1
643,644,1.2811556081349205,TRAIN,0
644,645,1.7981406520894068,TRAIN,1
645,646,1.121448958211856,TRAIN,0
646,647,2.423360862001944,TRAIN,1
647,648,1.2709475902777774,TRAIN,0
648,649,1.4654525451895044,TRAIN,0
649,650,1.9646983109815357,TEST,1
650,651,2.509832023809523,TRAIN,1
651,652,1.6279820744047615,TRAIN,1
652,653,1.5088354776482025,TRAIN,1
653,654,3.1610722113095235,TRAIN,1
654,655,1.7635796015549077,TRAIN,1
655,656,1.1471327817460315,TRAIN,0
656,657,2.667820841269841,TRAIN,1
657,658,1.2646457837301588,TRAIN,0
658,659,1.4388348888888889,TRAIN,0
659,660,1.125443244047619,TEST,0
660,661,1.5601359475218657,TRAIN,1
661,662,3.236569105758582,TRAIN,1
662,663,0.94627483234127,TRAIN,0
663,664,1.7728289329446063,TRAIN,1
664,665,2.713232224489796,TRAIN,1
665,666,2.003844294460641,TRAIN,1
666,667,2.053706633624879,TRAIN,1
667,668,2.1232920573372205,TRAIN,1
668,669,3.027787692460318,TRAIN,1
669,670,1.6462743898809524,TEST,1
670,671,2.281534358134921,TRAIN,1
671,672,2.578531435515873,TRAIN,1
672,673,1.133315804563492,TRAIN,0
673,674,2.0497962857142857,TRAIN,1
674,675,1.626309838293651,TRAIN,1
675,676,2.596032671525753,TRAIN,1
676,677,1.1658728309037902,TRAIN,0
677,678,2.0156766413994167,TRAIN,1
678,679,1.4730328999028184,TRAIN,0
679,680,1.3272460991253647,TEST,0
680,681,1.8410855413022356,TRAIN,1
681,682,1.9805586083576283,TRAIN,1
682,683,0.7896473002915453,TRAIN,0
683,684,0.8868345719246031,TRAIN,0
684,685,1.7666027053571427,TRAIN,1
