,TIENDA_ID,PORCENTAJE_CUMPLIMIENTO,DATASET
104,105,2.7405572303206998,TRAIN
105,106,3.915640551020408,TRAIN
106,107,2.9419099494655003,TRAIN
107,108,1.9212610853174605,TRAIN
108,109,1.3640535519922254,TRAIN
109,110,3.676069341107871,TEST
110,111,1.3863037569444445,TRAIN
111,112,2.3062136736111114,TRAIN
112,113,2.8980788479591837,TRAIN
113,114,2.4567813690476186,TRAIN
114,115,2.1524757170542625,TRAIN
115,116,2.5366999105928087,TRAIN
116,117,1.0245661884920636,TRAIN
117,118,1.9247269096209916,TRAIN
118,119,3.1584995617103986,TRAIN
119,120,3.923628396501457,TEST
120,121,1.6389905811467445,TRAIN
121,122,2.412110787698413,TRAIN
122,123,3.842362840621963,TRAIN
123,124,2.4254808244047616,TRAIN
124,125,3.0540093683187566,TRAIN
125,126,2.013702991253644,TRAIN
126,127,1.8442852128279887,TRAIN
127,128,1.8070198194444447,TRAIN
128,129,1.8069601765873016,TRAIN
129,130,4.021708159722222,TEST
130,131,1.8020026132167153,TRAIN
131,132,4.1081374033041795,TRAIN
132,133,2.1406594878183833,TRAIN
133,134,3.0642373385012918,TRAIN
134,135,3.7690769902818277,TRAIN
135,136,3.8843792137998063,TRAIN
136,137,1.956805691933916,TRAIN
137,138,1.5185633757844224,TRAIN
138,139,2.3926449727891157,TRAIN
139,140,3.591999781746032,TEST
140,141,2.7219353381924196,TRAIN
141,142,3.368839893100097,TRAIN
142,143,1.9727455072886295,TRAIN
143,144,3.2921669195275003,TRAIN
144,145,2.171825851311953,TRAIN
145,146,2.636709638541667,TRAIN
146,147,3.311873763888889,TRAIN
147,148,2.7304102222222224,TRAIN
148,149,2.5984712777777785,TRAIN
149,150,2.290462476190476,TEST
150,151,1.7907657327502426,TRAIN
151,152,2.2035905383867833,TRAIN
152,153,1.9182493290882243,TRAIN
153,154,1.6891587212301586,TRAIN
154,155,2.6938902906976745,TRAIN
155,156,2.378661865889213,TRAIN
156,157,6.103353245039682,TRAIN
157,158,2.2087099504373184,TRAIN
158,159,3.5007043663751216,TRAIN
159,160,4.396351046626984,TEST
160,161,2.520472713293651,TRAIN
161,162,3.6686874990079357,TRAIN
162,163,1.6106548283730155,TRAIN
163,164,2.2137193055555557,TRAIN
164,165,2.7716448194444445,TRAIN
165,166,2.3164424062196307,TRAIN
166,167,3.1802584470359565,TRAIN
167,168,2.274301445182725,TRAIN
168,169,2.536852237103175,TRAIN
169,170,1.938757956268221,TEST
170,171,2.2358349556122445,TRAIN
171,172,2.360505692344961,TRAIN
172,173,2.407623857142857,TRAIN
173,174,3.95991378425656,TRAIN
174,175,5.81447351984127,TRAIN
175,176,2.8299331895043727,TRAIN
176,177,1.4963319484126987,TRAIN
177,178,2.160487557539682,TRAIN
178,179,3.2714490136054417,TRAIN
179,180,2.1583379335317465,TEST
180,181,4.241040517006802,TRAIN
181,182,3.2122757764820213,TRAIN
182,183,2.3494263999630856,TRAIN
183,184,2.963569761904762,TRAIN
184,185,2.2109869795127355,TRAIN
185,186,3.957618472222222,TRAIN
186,187,2.6417817986111114,TRAIN
187,188,1.5289610299003324,TRAIN
188,189,1.8409418075396828,TRAIN
189,190,2.4901219300291544,TEST
190,191,0.906468900885936,TRAIN
191,192,2.330705864087302,TRAIN
192,193,2.0851453104956272,TRAIN
193,194,2.646882890873016,TRAIN
194,195,1.4479089261418854,TRAIN
195,196,4.563878835363604,TRAIN
196,197,2.0845025982142857,TRAIN
197,198,1.660619953373016,TRAIN
198,199,1.484155773809524,TRAIN
199,200,2.974911798833819,TEST
200,201,1.828340318383167,TRAIN
201,202,2.101263037698412,TRAIN
202,203,1.8085444057539684,TRAIN
203,204,5.136421155753967,TRAIN
204,205,2.1605882235142113,TRAIN
205,206,2.562757141934293,TRAIN
206,207,3.815155820436508,TRAIN
207,208,2.5282159265873014,TRAIN
208,209,4.1363618189368765,TRAIN
209,210,2.4075483833333333,TEST
210,211,2.6340609893100093,TRAIN
211,212,3.699666742063491,TRAIN
212,213,2.1310848883351787,TRAIN
213,214,2.462542553525287,TRAIN
214,215,2.5817327464008857,TRAIN
215,216,2.2995455315840614,TRAIN
216,217,2.4900367385811464,TRAIN
217,218,4.76467067249757,TRAIN
218,219,4.0542710469387755,TRAIN
219,220,2.6352058756073857,TEST
220,221,3.891639940937615,TRAIN
221,222,1.5099129844961245,TRAIN
222,223,2.818695293488824,TRAIN
223,224,2.7167701005906237,TRAIN
224,225,1.5603497142857143,TRAIN
225,226,2.651516560538944,TRAIN
226,227,2.252302329272794,TRAIN
227,228,2.925283183531746,TRAIN
228,229,1.8868837799926172,TRAIN
229,230,2.0983636812439257,TEST
230,231,2.375717223517979,TRAIN
231,232,3.417226396271687,TRAIN
232,233,1.0303258849206351,TRAIN
233,234,3.262870581395349,TRAIN
234,235,1.6839449791666667,TRAIN
235,236,2.8161706394557826,TRAIN
236,237,2.8239268270165208,TRAIN
237,238,1.9614537492711372,TRAIN
238,239,2.686631146744412,TRAIN
239,240,2.903143398809524,TEST
240,241,2.008734552417866,TRAIN
241,242,1.6319074244186047,TRAIN
242,243,3.2524989221114797,TRAIN
243,244,1.90472209718173,TRAIN
244,245,1.880231619047619,TRAIN
245,246,1.687825206349206,TRAIN
246,247,1.9281067570456754,TRAIN
247,248,1.8167138779761904,TRAIN
248,249,2.756525236111111,TRAIN
249,250,3.9431284849368318,TEST
250,251,2.633562263750462,TRAIN
251,252,1.9669860308231815,TRAIN
252,253,1.8319468824101075,TRAIN
253,254,1.9875545898931002,TRAIN
254,255,3.7080371127308074,TRAIN
255,256,1.5163187026239064,TRAIN
256,257,2.433960051506317,TRAIN
257,258,3.8691480048590856,TRAIN
258,259,1.3285285426587303,TRAIN
259,260,3.1864139135082605,TEST
260,261,3.794950056547619,TRAIN
261,262,2.494569058693245,TRAIN
262,263,1.9754863275024295,TRAIN
263,264,1.6884367956349204,TRAIN
264,265,1.3276771302235182,TRAIN
265,266,1.1141914534883721,TRAIN
266,267,1.9864934950396829,TRAIN
267,268,2.8566417043650794,TRAIN
268,269,1.1403089657738092,TRAIN
269,270,4.13973415282392,TEST
270,271,3.1565244742468415,TRAIN
271,272,3.168483486880466,TRAIN
272,273,2.602361421626984,TRAIN
273,274,1.7994064876338134,TRAIN
274,275,1.753900771622935,TRAIN
275,276,2.8544501559616093,TRAIN
276,277,1.7207135289774829,TRAIN
277,278,2.3918311000971815,TRAIN
278,279,2.3771942419825076,TRAIN
279,280,1.8966619319727889,TEST
280,281,3.7396739591836736,TRAIN
281,282,2.381890101513474,TRAIN
282,283,1.8807769037900874,TRAIN
283,284,5.112014642857141,TRAIN
284,285,4.357422850340137,TRAIN
285,286,1.8395227777777776,TRAIN
286,287,4.808258838293652,TRAIN
287,288,1.7709740843253967,TRAIN
288,289,1.4678792419825075,TRAIN
289,290,2.82872075,TEST
290,291,2.7301387755102047,TRAIN
291,292,2.8679223411078714,TRAIN
292,293,2.4214951259920636,TRAIN
293,294,2.101333493683188,TRAIN
294,295,3.321264925249169,TRAIN
295,296,2.6985096384839653,TRAIN
296,297,1.4839854596695823,TRAIN
297,298,2.243414842403628,TRAIN
298,299,1.835189635568513,TRAIN
299,300,3.032201789405684,TEST
300,301,2.7443945170068025,TRAIN
301,302,2.6927948492063494,TRAIN
302,303,2.3506183690476194,TRAIN
303,304,1.7088938244047618,TRAIN
304,305,2.1593585436507934,TRAIN
305,306,1.702780904761905,TRAIN
306,307,2.5342369893100103,TRAIN
307,308,5.65745888872692,TRAIN
308,309,3.2190123791066814,TRAIN
309,310,2.8837098931000966,TEST
310,311,2.552381356589148,TRAIN
311,312,3.388908368318756,TRAIN
312,313,1.542927840621963,TRAIN
313,314,2.684448366071429,TRAIN
314,315,2.358776671525754,TRAIN
315,316,3.7820056964285715,TRAIN
316,317,2.631537756073858,TRAIN
317,318,2.1101430136054424,TRAIN
318,319,3.6501994684159382,TRAIN
319,320,2.3800200524781343,TEST
320,321,1.8266719115646255,TRAIN
321,322,1.7017318015873018,TRAIN
322,323,3.108739344023324,TRAIN
323,324,2.449533669582118,TRAIN
324,325,3.174238802721089,TRAIN
325,326,2.5617246375121474,TRAIN
326,327,2.803942952380952,TRAIN
327,328,1.4226228995939463,TRAIN
328,329,1.755465631229236,TRAIN
329,330,3.238671413022352,TEST
330,331,2.455993459763751,TRAIN
331,332,1.4809141491325215,TRAIN
332,333,3.5828932546161325,TRAIN
333,334,3.501715382982651,TRAIN
334,335,2.368318210884354,TRAIN
335,336,3.0429949811507933,TRAIN
336,337,2.95062375898931,TRAIN
337,338,1.9867288697764824,TRAIN
338,339,3.541511721088435,TRAIN
339,340,1.6898652944606414,TEST
340,341,2.6707320535714287,TRAIN
341,342,2.2653813318756075,TRAIN
342,343,2.513463962099126,TRAIN
343,344,1.9547397900874637,TRAIN
344,345,4.097498919339165,TRAIN
345,346,3.0349346394557823,TRAIN
346,347,1.504855159378037,TRAIN
347,348,2.9367921263362486,TRAIN
348,349,3.6520235019841274,TRAIN
349,350,2.7423503257659654,TEST
350,351,1.8729808492063493,TRAIN
351,352,2.428877993055555,TRAIN
352,353,3.0469743197278913,TRAIN
353,354,2.5328094553571425,TRAIN
354,355,2.4873006506316813,TRAIN
355,356,2.659831206025267,TRAIN
356,357,2.101969198250729,TRAIN
357,358,1.599979471230159,TRAIN
358,359,1.969701065111759,TRAIN
359,360,2.568623514091351,TEST
360,361,1.9200374965986393,TRAIN
361,362,2.267205059523809,TRAIN
362,363,2.1040381379980566,TRAIN
363,364,3.283080511175899,TRAIN
364,365,2.7503990575396826,TRAIN
365,366,1.8822105683673465,TRAIN
366,367,3.7433094822812847,TRAIN
367,368,2.1784117434402335,TRAIN
368,369,2.5093357677356662,TRAIN
369,370,2.0626079465500484,TEST
370,371,3.0079498208616773,TRAIN
371,372,3.1659022653061224,TRAIN
372,373,2.2209562215743444,TRAIN
373,374,3.780782779761906,TRAIN
374,375,2.5367375109126984,TRAIN
375,376,1.3086638726919337,TRAIN
376,377,2.042169100198412,TRAIN
377,378,2.8999338522837705,TRAIN
378,379,1.9126582672497572,TRAIN
379,380,1.7762237936507936,TEST
380,381,1.711300953373016,TRAIN
381,382,1.2968299164237125,TRAIN
382,383,2.283662108843537,TRAIN
383,384,2.6461242507288625,TRAIN
384,385,2.6421100864917393,TRAIN
385,386,1.5567967249757046,TRAIN
386,387,2.421921157434402,TRAIN
387,388,1.6083889042759962,TRAIN
388,389,2.9254329305555555,TRAIN
389,390,2.5027499246031755,TEST
390,391,2.0068895793650796,TRAIN
391,392,2.3436034699150974,TRAIN
392,393,2.3918931428571426,TRAIN
393,394,2.254533782312925,TRAIN
394,395,2.4206937657920307,TRAIN
395,396,3.2223152750092283,TRAIN
396,397,1.3526036452866859,TRAIN
397,398,3.0401905665694846,TRAIN
398,399,1.7313574198250727,TRAIN
399,400,1.4585589028182704,TEST
400,401,2.2070659737609333,TRAIN
401,402,1.9248944698736639,TRAIN
402,403,2.6947954606413997,TRAIN
403,404,2.498366979166667,TRAIN
404,405,1.53992245734127,TRAIN
405,406,1.857096192905734,TRAIN
406,407,1.8526328062499997,TRAIN
407,408,3.348419200194363,TRAIN
408,409,1.487772970845481,TRAIN
409,410,1.878373154761905,TEST
410,411,1.6291406861030124,TRAIN
411,412,2.856304079689019,TRAIN
412,413,2.6660510734126985,TRAIN
413,414,2.560510940719145,TRAIN
414,415,2.0221482847424683,TRAIN
415,416,2.9956191389698725,TRAIN
416,417,1.8133649900793654,TRAIN
417,418,2.53347149271137,TRAIN
418,419,2.5211360709426627,TRAIN
419,420,1.935453361941676,TEST
420,421,3.3924299135082605,TRAIN
421,422,2.5881262251984136,TRAIN
422,423,2.1282155138888883,TRAIN
423,424,1.739558001943634,TRAIN
424,425,3.4473931904761894,TRAIN
425,426,1.7174081939830197,TRAIN
426,427,2.16413190281827,TRAIN
427,428,2.8653860777453843,TRAIN
428,429,2.896470272817461,TRAIN
429,430,4.192148196307094,TEST
430,431,2.017340931000972,TRAIN
431,432,2.3457857745383865,TRAIN
432,433,1.6918194007936511,TRAIN
433,434,1.5220271263362488,TRAIN
434,435,3.281436502429543,TRAIN
435,436,4.818152081632654,TRAIN
436,437,3.4000130019436345,TRAIN
437,438,2.0635843236151605,TRAIN
438,439,2.3234393479105933,TRAIN
439,440,1.754341101068999,TEST
440,441,1.7529186754130222,TRAIN
441,442,1.8081437803692901,TRAIN
442,443,2.756043350826045,TRAIN
443,444,2.6979870038872695,TRAIN
444,445,3.248223908730159,TRAIN
445,446,2.4152013284742466,TRAIN
446,447,1.2315068294460643,TRAIN
447,448,2.3500737192460313,TRAIN
448,449,2.3080031234207974,TRAIN
449,450,2.4181266336248783,TEST
450,451,1.6174184275793653,TRAIN
451,452,1.6888386478174604,TRAIN
452,453,1.890969931547619,TRAIN
453,454,1.65302239941691,TRAIN
454,455,0.9723029368318756,TRAIN
455,456,2.129343366375122,TRAIN
456,457,1.6680320077745383,TRAIN
457,458,1.6628475996112728,TRAIN
458,459,2.6011980184645287,TRAIN
459,460,2.79827162585034,TEST
460,461,3.67317766569485,TRAIN
461,462,1.605686611111111,TRAIN
462,463,1.4401464256559766,TRAIN
463,464,1.1741952215743434,TRAIN
464,465,1.907593867063492,TRAIN
465,466,0.9356826404275995,TRAIN
466,467,3.6011896958211866,TRAIN
467,468,2.00895705733722,TRAIN
468,469,2.0767902261904765,TRAIN
469,470,1.6348489689018462,TEST
470,471,1.7427155773809524,TRAIN
471,472,1.525817548911037,TRAIN
472,473,2.5974562507288637,TRAIN
473,474,1.5659205422740525,TRAIN
474,475,2.035830657920311,TRAIN
475,476,1.8933111666666667,TRAIN
476,477,2.240917907677357,TRAIN
477,478,2.408912306122449,TRAIN
478,479,1.7973976827242524,TRAIN
479,480,1.345982706511176,TEST
480,481,1.9352427259475227,TRAIN
481,482,2.171410255629383,TRAIN
482,483,2.387288034985423,TRAIN
483,484,3.3272444859086496,TRAIN
484,485,1.8897466205357143,TRAIN
485,486,0.7925747794389072,TRAIN
486,487,1.8107091098153554,TRAIN
487,488,1.4695211963070942,TRAIN
488,489,1.4207294441205054,TRAIN
489,490,1.7548766831875608,TEST
490,491,2.4947041185617103,TRAIN
491,492,1.8372650932539678,TRAIN
492,493,3.128069166666667,TRAIN
493,494,2.7551776428571433,TRAIN
494,495,1.5748146845238096,TRAIN
495,496,2.5506644662698412,TRAIN
496,497,2.2856487745383873,TRAIN
497,498,1.52119608234127,TRAIN
498,499,1.4743018513119532,TRAIN
499,500,2.107840655004859,TEST
500,501,2.130195682215743,TRAIN
501,502,2.04051035218254,TRAIN
502,503,2.1105190466472306,TRAIN
503,504,2.8357377065111753,TRAIN
504,505,1.8010659503968256,TRAIN
505,506,1.9280061078717203,TRAIN
506,507,3.7890754907677358,TRAIN
507,508,3.24243451797862,TRAIN
508,509,1.4911488105158732,TRAIN
509,510,1.9197341467444118,TEST
510,511,1.5614969504373177,TRAIN
511,512,2.8123648406219632,TRAIN
512,513,2.36945875898931,TRAIN
513,514,1.7101257687074831,TRAIN
514,515,2.102110674441205,TRAIN
515,516,0.8957650447035955,TRAIN
516,517,1.617635752186589,TRAIN
517,518,2.5780610174927117,TRAIN
518,519,1.9951750297619044,TRAIN
519,520,2.564734330417881,TEST
520,521,2.737449097452935,TRAIN
521,522,2.7400529660391286,TRAIN
522,523,2.258603147817461,TRAIN
523,524,2.7326117803692904,TRAIN
524,525,1.0038525119047619,TRAIN
525,526,1.803456948412698,TRAIN
526,527,1.8553840787172013,TRAIN
527,528,1.6712670204081634,TRAIN
528,529,1.2615947162293486,TRAIN
529,530,2.0053829416909625,TEST
530,531,1.672312740524781,TRAIN
531,532,1.2408334518950437,TRAIN
532,533,1.4059858032069967,TRAIN
533,534,2.555213006802721,TRAIN
534,535,0.899434427579365,TRAIN
535,536,1.8749711768707487,TRAIN
536,537,1.4934940803571428,TRAIN
537,538,2.216057419825074,TRAIN
538,539,2.9853606279761906,TRAIN
539,540,2.753396782312925,TEST
540,541,2.5670130485908644,TRAIN
541,542,2.0606389232264335,TRAIN
542,543,2.5366951914480076,TRAIN
543,544,1.3641277968901846,TRAIN
544,545,1.7893236061507936,TRAIN
545,546,1.9795100238095238,TRAIN
546,547,0.9128501329365081,TRAIN
547,548,2.3016984315476194,TRAIN
548,549,2.1927627026239063,TRAIN
549,550,2.8719885549076776,TEST
550,551,2.546539397473275,TRAIN
551,552,1.3166941030126336,TRAIN
552,553,2.2853588799603166,TRAIN
553,554,3.812420193798451,TRAIN
554,555,2.314006062196307,TRAIN
555,556,2.381124173955296,TRAIN
556,557,2.9076094382896023,TRAIN
557,558,1.3737695947521864,TRAIN
558,559,2.403123164237123,TRAIN
559,560,3.1017849951409135,TEST
560,561,1.8258794285714288,TRAIN
561,562,1.193334430515063,TRAIN
562,563,2.219961330357143,TRAIN
563,564,2.2876937949465503,TRAIN
564,565,1.7031058678328472,TRAIN
565,566,1.1809310553935863,TRAIN
566,567,3.591338948412698,TRAIN
567,568,1.9730107269193389,TRAIN
568,569,1.869385219638243,TRAIN
569,570,3.771386080660836,TEST
570,571,2.9187853974732745,TRAIN
571,572,1.5122559698736642,TRAIN
572,573,1.4790257512147718,TRAIN
573,574,1.3468309757045678,TRAIN
574,575,2.3184126229348876,TRAIN
575,576,1.5710599786200194,TRAIN
576,577,1.8314638700396824,TRAIN
577,578,1.939250074829932,TRAIN
578,579,1.471113954324587,TRAIN
579,580,2.39644740079365,TEST
580,581,1.2571597132936507,TRAIN
581,582,2.0851292196307094,TRAIN
582,583,1.9449886929057338,TRAIN
583,584,2.810651409135083,TRAIN
584,585,1.1900631321671526,TRAIN
585,586,1.368205003968254,TRAIN
586,587,1.5733626326530614,TRAIN
587,588,2.3927984255952377,TRAIN
588,589,2.427400722060253,TRAIN
589,590,1.8379642254616133,TEST
590,591,3.062191164237123,TRAIN
591,592,1.5573928474246843,TRAIN
592,593,1.7809923158406218,TRAIN
593,594,1.902496428571429,TRAIN
594,595,2.7993462410714285,TRAIN
595,596,2.0626224917395533,TRAIN
596,597,2.2720427706511184,TRAIN
597,598,2.5338017798833823,TRAIN
598,599,1.9812361263362488,TRAIN
599,600,2.7151973488824104,TEST
600,601,1.585718591836735,TRAIN
601,602,2.783045749271137,TRAIN
602,603,1.8359307876984123,TRAIN
603,604,3.2389627696793,TRAIN
604,605,2.0868170634920635,TRAIN
605,606,1.386707434888241,TRAIN
606,607,1.0033079464285715,TRAIN
607,608,3.965591176870749,TRAIN
608,609,2.136812092322643,TRAIN
609,610,1.9148579689018461,TEST
610,611,2.585436670634921,TRAIN
611,612,2.7338697959183667,TRAIN
612,613,2.200828427599611,TRAIN
613,614,1.35174526627794,TRAIN
614,615,1.3929553521825395,TRAIN
615,616,1.4670381671525752,TRAIN
616,617,2.3422618445092325,TRAIN
617,618,1.5475787390873015,TRAIN
618,619,1.381493002915452,TRAIN
619,620,1.704906202380952,TEST
620,621,1.6328747698412698,TRAIN
621,622,1.5245196805555554,TRAIN
622,623,1.2850043372206024,TRAIN
623,624,2.29967633819242,TRAIN
624,625,2.10886445675413,TRAIN
625,626,1.7300524946550049,TRAIN
626,627,1.5621263517978623,TRAIN
627,628,1.4469126822157434,TRAIN
628,629,4.929383029154519,TRAIN
629,630,1.5490144226190476,TEST
630,631,1.7466090233236151,TRAIN
631,632,1.2612267774538388,TRAIN
632,633,1.9739204120505347,TRAIN
633,634,2.182791548104956,TRAIN
634,635,2.1912167847222217,TRAIN
635,636,1.6086859378036928,TRAIN
636,637,1.195920832847425,TRAIN
637,638,1.738793049095607,TRAIN
638,639,2.296437417881438,TRAIN
639,640,1.4879285160349853,TEST
640,641,1.3381488593576965,TRAIN
641,642,1.1838724612403102,TRAIN
642,643,1.947230984450923,TRAIN
643,644,1.2811556081349205,TRAIN
644,645,1.7981406520894068,TRAIN
645,646,1.1214489582118559,TRAIN
646,647,2.4233608620019433,TRAIN
647,648,1.2709475902777774,TRAIN
648,649,1.4654525451895044,TRAIN
649,650,1.9646983109815355,TEST
650,651,2.509832023809523,TRAIN
651,652,1.6279820744047617,TRAIN
652,653,1.5088354776482023,TRAIN
653,654,3.1610722113095235,TRAIN
654,655,1.7635796015549077,TRAIN
655,656,1.1471327817460315,TRAIN
656,657,2.667820841269841,TRAIN
657,658,1.2646457837301588,TRAIN
658,659,1.4388348888888889,TRAIN
659,660,1.125443244047619,TEST
660,661,1.5601359475218657,TRAIN
661,662,3.236569105758582,TRAIN
662,663,0.94627483234127,TRAIN
663,664,1.7728289329446063,TRAIN
664,665,2.713232224489796,TRAIN
665,666,2.003844294460641,TRAIN
666,667,2.053706633624879,TRAIN
667,668,2.1232920573372205,TRAIN
668,669,3.027787692460318,TRAIN
669,670,1.6462743898809524,TEST
670,671,2.2815343581349206,TRAIN
671,672,2.5785314355158735,TRAIN
672,673,1.1333158045634921,TRAIN
673,674,2.0497962857142857,TRAIN
674,675,1.626309838293651,TRAIN
675,676,2.596032671525753,TRAIN
676,677,1.1658728309037902,TRAIN
677,678,2.0156766413994167,TRAIN
678,679,1.4730328999028184,TRAIN
679,680,1.3272460991253647,TEST
680,681,1.8410855413022353,TRAIN
681,682,1.9805586083576285,TRAIN
682,683,0.7896473002915453,TRAIN
683,684,0.8868345719246031,TRAIN
684,685,1.7666027053571427,TRAIN
685,686,2.5796407366375127,TRAIN
686,687,2.7232048610301263,TRAIN
687,688,1.1158553492063494,TRAIN
688,689,2.201093466472303,TRAIN
689,690,2.3027119186046514,TEST
690,691,1.8176581486880463,TRAIN
691,692,1.9889449543245872,TRAIN
692,693,0.9868973634596697,TRAIN
693,694,2.4369666851236618,TRAIN
694,695,1.4515503275024293,TRAIN
695,696,2.8965130106899903,TRAIN
696,697,1.9458375128968257,TRAIN
697,698,0.8196914402332364,TRAIN
698,699,1.4998093488824102,TRAIN
699,700,1.585513986394558,TEST
700,701,1.4986431666666669,TRAIN
701,702,1.9322771399416914,TRAIN
702,703,2.32953888143829,TRAIN
703,704,2.1815807549603177,TRAIN
704,705,1.4986007560738581,TRAIN
705,706,1.714699003887269,TRAIN
706,707,2.0452371297376093,TRAIN
707,708,2.811238634920634,TRAIN
708,709,0.9302022862103174,TRAIN
709,710,1.331514062196307,TEST
710,711,1.368762354713314,TRAIN
711,712,1.4428981507936507,TRAIN
712,713,2.8984509513888885,TRAIN
713,714,1.8454757210884352,TRAIN
714,715,1.7062115150631678,TRAIN
715,716,2.4687268950437313,TRAIN
716,717,1.2718320958049887,TRAIN
717,718,1.7715315879494655,TRAIN
718,719,2.4874184781341104,TRAIN
719,720,1.4147129280855204,TEST
720,721,2.8469068639455783,TRAIN
721,722,2.4631372480158733,TRAIN
722,723,1.8601752934888238,TRAIN
723,724,1.4606095111758988,TRAIN
724,725,1.8831097385811473,TRAIN
725,726,2.0894998620019427,TRAIN
726,727,2.005884105928085,TRAIN
727,728,2.045467780369291,TRAIN
728,729,1.4499650367063492,TRAIN
729,730,2.736563726919339,TEST
730,731,1.7193928373015874,TRAIN
731,732,1.1982909164237119,TRAIN
732,733,1.9253079980158734,TRAIN
733,734,2.554889481358435,TRAIN
734,735,2.642277840621963,TRAIN
735,736,2.4403592020408165,TRAIN
736,737,1.2000580734126982,TRAIN
737,738,2.2925736567460318,TRAIN
738,739,0.8642314722222223,TRAIN
739,740,1.406176785228377,TEST
740,741,2.0959865821185626,TRAIN
741,742,1.049350619047619,TRAIN
742,743,3.1545192876579202,TRAIN
743,744,1.2390747775932076,TRAIN
744,745,1.7249418740079365,TRAIN
745,746,1.383196628765792,TRAIN
746,747,1.3483827805463269,TRAIN
747,748,1.7939556662975265,TRAIN
748,749,1.4011597926587305,TRAIN
749,750,1.8779291933916422,TEST
750,751,2.6217465840621967,TRAIN
751,752,2.2737790843253967,TRAIN
752,753,1.5186345034013602,TRAIN
753,754,1.6679649883381924,TRAIN
754,755,2.0286954548104954,TRAIN
